corpus=477, words=172, K=10, alpha=0.500000, beta=0.500000
GibbsLDA initial prob=85.467656
-1 p=85.387518
topic 8: 0.561168
topic 4: 0.197716
topic 6: 0.150000
topic 3: 0.039848
topic 2: 0.021066

-- doc: 181
topic 2: 0.638244
topic 0: 0.285559
topic 1: 0.073657
topic 3: 0.000363
topic 4: 0.000363

-- doc: 182
topic 6: 0.718331
topic 3: 0.100183
topic 8: 0.064251
topic 4: 0.056334
topic 5: 0.041717

-- doc: 183
topic 5: 0.527304
topic 3: 0.239249
topic 1: 0.189420
topic 9: 0.026962
topic 2: 0.008532

-- doc: 184
topic 1: 0.576157
topic 9: 0.202491
topic 2: 0.169039
topic 8: 0.034520
topic 3: 0.015302

-- doc: 185
topic 1: 0.408156
topic 2: 0.213121
topic 0: 0.184752
topic 5: 0.183333
topic 6: 0.005319

-- doc: 186
topic 9: 0.411471
topic 1: 0.392647
topic 3: 0.113235
topic 8: 0.073824
topic 5: 0.006765

-- doc: 187
topic 7: 0.732073
topic 2: 0.118615
topic 0: 0.049853
topic 1: 0.032171
topic 6: 0.032171

-- doc: 188
topic 6: 0.416514
topic 5: 0.262949
topic 9: 0.118525
topic 1: 0.099025
topic 2: 0.066118

-- doc: 189
topic 8: 0.381399
topic 6: 0.221559
topic 5: 0.095848
topic 0: 0.089022
topic 9: 0.087315

-- doc: 190
topic 2: 0.331633
topic 0: 0.218603
topic 8: 0.181711
topic 4: 0.115777
topic 3: 0.082025

-- doc: 191
topic 4: 0.687216
topic 9: 0.296307
topic 8: 0.008239
topic 5: 0.003693
topic 6: 0.003125

-- doc: 192
topic 0: 0.433906
topic 7: 0.409013
topic 6: 0.068240
topic 3: 0.054506
topic 2: 0.017597

-- doc: 193
topic 5: 0.276580
topic 9: 0.178400
topic 0: 0.177443
topic 4: 0.137213
topic 8: 0.113266

-- doc: 194
topic 7: 0.462907
topic 6: 0.268357
topic 2: 0.111658
topic 5: 0.057154
topic 3: 0.042014

-- doc: 195
topic 1: 0.339484
topic 3: 0.277387
topic 4: 0.174868
topic 5: 0.140890
topic 9: 0.044815

-- doc: 196
topic 9: 0.411056
topic 1: 0.213403
topic 4: 0.169549
topic 2: 0.086164
topic 8: 0.081223

-- doc: 197
topic 7: 0.396739
topic 6: 0.242391
topic 3: 0.149638
topic 4: 0.125000
topic 5: 0.031522

-- doc: 198
topic 1: 0.851841
topic 9: 0.064154
topic 3: 0.037687
topic 8: 0.025604
topic 2: 0.008918

-- doc: 199
topic 9: 0.702795
topic 1: 0.112160
topic 4: 0.101586
topic 5: 0.041163
topic 3: 0.035876

-- doc: 200
topic 1: 0.707038
topic 2: 0.132845
topic 5: 0.074780
topic 4: 0.039003
topic 9: 0.023167

-- doc: 201
topic 4: 0.643124
topic 9: 0.184978
topic 5: 0.140135
topic 3: 0.021300
topic 6: 0.007848

-- doc: 202
topic 1: 0.710962
topic 9: 0.118654
topic 2: 0.088269
topic 4: 0.055192
topic 5: 0.012115

-- doc: 203
topic 7: 0.562054
topic 6: 0.347768
topic 0: 0.027232
topic 3: 0.023661
topic 8: 0.023661

-- doc: 204
topic 5: 0.438243
topic 6: 0.376816
topic 8: 0.113276
topic 9: 0.049868
topic 4: 0.018824

-- doc: 205
topic 8: 0.739851
topic 6: 0.112652
topic 7: 0.079499
topic 0: 0.035521
topic 5: 0.030785

-- doc: 206
topic 6: 0.454678
topic 7: 0.236355
topic 3: 0.217836
topic 2: 0.050195
topic 4: 0.021930

-- doc: 207
topic 6: 0.246807
topic 2: 0.234033
topic 5: 0.178376
topic 0: 0.124544
topic 8: 0.101734

-- doc: 208
topic 0: 0.598322
topic 8: 0.123154
topic 4: 0.115101
topic 1: 0.076174
topic 9: 0.047315

-- doc: 209
topic 4: 0.825980
topic 6: 0.107493
topic 3: 0.058473
topic 2: 0.002451
topic 1: 0.001751

-- doc: 210
topic 8: 0.381184
topic 7: 0.190371
topic 0: 0.131184
topic 6: 0.113516
topic 3: 0.112633

-- doc: 211
topic 7: 0.446835
topic 2: 0.190295
topic 8: 0.177637
topic 0: 0.116034
topic 5: 0.062025

-- doc: 212
topic 0: 0.448473
topic 6: 0.185878
topic 8: 0.175954
topic 7: 0.128626
topic 1: 0.036260

-- doc: 213
topic 7: 0.549388
topic 6: 0.342220
topic 3: 0.063374
topic 0: 0.035402
topic 1: 0.003934

-- doc: 214
topic 2: 0.483993
topic 4: 0.282645
topic 8: 0.093092
topic 3: 0.088037
topic 6: 0.034120

-- doc: 215
topic 4: 0.607356
topic 8: 0.161365
topic 3: 0.128893
topic 6: 0.059973
topic 7: 0.031478

-- doc: 216
topic 9: 0.388599
topic 2: 0.238077
topic 5: 0.173249
topic 4: 0.154620
topic 1: 0.042846

-- doc: 217
topic 8: 0.427105
topic 1: 0.220453
topic 9: 0.138358
topic 0: 0.105096
topic 2: 0.093064

-- doc: 218
topic 0: 0.345199
topic 2: 0.311234
topic 7: 0.112671
topic 1: 0.090464
topic 5: 0.080666

-- doc: 219
topic 2: 0.669610
topic 3: 0.094331
topic 5: 0.091543
topic 4: 0.054368
topic 7: 0.036710

-- doc: 220
topic 8: 0.432739
topic 6: 0.231640
topic 0: 0.125944
topic 7: 0.119080
topic 4: 0.056623

-- doc: 221
topic 0: 0.400079
topic 8: 0.263965
topic 5: 0.191581
topic 1: 0.109756
topic 7: 0.016916

-- doc: 222
topic 0: 0.397372
topic 6: 0.305043
topic 2: 0.126065
topic 1: 0.117543
topic 7: 0.047230

-- doc: 223
topic 9: 0.568476
topic 1: 0.370450
topic 4: 0.029920
topic 5: 0.016965
topic 6: 0.007094

-- doc: 224
topic 2: 0.706264
topic 1: 0.146445
topic 0: 0.136287
topic 4: 0.004797
topic 8: 0.003104

-- doc: 225
topic 1: 0.290367
topic 2: 0.271101
topic 5: 0.250917
topic 9: 0.140826
topic 0: 0.040826

-- doc: 226
topic 7: 0.316016
topic 8: 0.280425
topic 3: 0.198909
topic 0: 0.095580
topic 2: 0.057692

-- doc: 227
topic 0: 0.184836
topic 7: 0.173873
topic 5: 0.153776
topic 3: 0.140987
topic 8: 0.119671

-- doc: 228
topic 7: 0.724653
topic 3: 0.132986
topic 6: 0.093403
topic 5: 0.046181
topic 8: 0.001042

-- doc: 229
topic 4: 0.691438
topic 3: 0.192808
topic 2: 0.091438
topic 8: 0.014041
topic 6: 0.005822

-- doc: 230
topic 8: 0.820342
topic 6: 0.080165
topic 3: 0.073194
topic 0: 0.014259
topic 4: 0.010456

-- doc: 231
topic 9: 0.440855
topic 4: 0.364314
topic 5: 0.166501
topic 1: 0.025348
topic 0: 0.000497

-- doc: 232
topic 5: 0.688667
topic 8: 0.129749
topic 9: 0.084675
topic 4: 0.053123
topic 0: 0.018995

-- doc: 233
topic 3: 0.297611
topic 7: 0.241208
topic 8: 0.211347
topic 2: 0.179496
topic 6: 0.048109

-- doc: 234
topic 0: 0.344520
topic 1: 0.236761
topic 9: 0.101909
topic 8: 0.095135
topic 7: 0.077894

-- doc: 235
topic 9: 0.359518
topic 4: 0.321056
topic 5: 0.300847
topic 6: 0.012060
topic 8: 0.004237

-- doc: 236
topic 5: 0.738032
topic 1: 0.075266
topic 2: 0.058245
topic 9: 0.046011
topic 3: 0.033245

-- doc: 237
topic 5: 0.441784
topic 9: 0.348826
topic 6: 0.127230
topic 8: 0.040845
topic 0: 0.036150

-- doc: 238
topic 2: 0.367626
topic 1: 0.347963
topic 6: 0.173104
topic 0: 0.097963
topic 3: 0.009480

-- doc: 239
topic 1: 0.285981
topic 6: 0.259135
topic 3: 0.254661
topic 8: 0.090604
topic 5: 0.088367

-- doc: 240
topic 5: 0.378993
topic 8: 0.192159
topic 0: 0.168925
topic 7: 0.085673
topic 1: 0.058567

-- doc: 241
topic 1: 0.412434
topic 2: 0.368651
topic 3: 0.084939
topic 5: 0.063339
topic 0: 0.031816

-- doc: 242
topic 8: 0.527104
topic 0: 0.385518
topic 4: 0.082120
topic 2: 0.001214
topic 3: 0.001214

-- doc: 243
topic 4: 0.778609
topic 2: 0.183539
topic 6: 0.018046
topic 5: 0.014525
topic 8: 0.002201

-- doc: 244
topic 6: 0.268093
topic 0: 0.236965
topic 8: 0.229183
topic 5: 0.149027
topic 2: 0.111673

-- doc: 245
topic 7: 0.457447
topic 8: 0.247833
topic 0: 0.172183
topic 6: 0.102837
topic 3: 0.015366

-- doc: 246
topic 6: 0.429597
topic 7: 0.368763
topic 5: 0.126794
topic 2: 0.037936
topic 8: 0.023582

-- doc: 247
topic 3: 0.427152
topic 2: 0.424209
topic 4: 0.063650
topic 7: 0.062178
topic 6: 0.013613

-- doc: 248
topic 3: 0.247915
topic 0: 0.163246
topic 4: 0.158114
topic 7: 0.151700
topic 8: 0.135022

-- doc: 249
topic 2: 0.429918
topic 8: 0.313525
topic 4: 0.101230
topic 6: 0.075000
topic 3: 0.065164

-- doc: 250
topic 0: 0.447795
topic 2: 0.212387
topic 7: 0.142996
topic 1: 0.135214
topic 6: 0.037938

-- doc: 251
topic 1: 0.465750
topic 8: 0.191208
topic 9: 0.094660
topic 3: 0.094121
topic 2: 0.080097

-- doc: 252
topic 3: 0.433937
topic 1: 0.177828
topic 5: 0.157919
topic 7: 0.112670
topic 8: 0.065611

-- doc: 253
topic 3: 0.290404
topic 6: 0.274130
topic 7: 0.217452
topic 8: 0.178171
topic 4: 0.035634

-- doc: 254
topic 7: 0.505937
topic 0: 0.250000
topic 6: 0.191953
topic 4: 0.031003
topic 3: 0.017810

-- doc: 255
topic 7: 0.440437
topic 0: 0.373594
topic 8: 0.083719
topic 6: 0.081072
topic 5: 0.015553

-- doc: 256
topic 1: 0.515936
topic 9: 0.190381
topic 5: 0.177291
topic 4: 0.066306
topic 8: 0.046955

-- doc: 257
topic 1: 0.766967
topic 2: 0.126385
topic 4: 0.086911
topic 9: 0.016967
topic 5: 0.001039

-- doc: 258
topic 9: 0.690615
topic 4: 0.246262
topic 3: 0.047757
topic 6: 0.008721
topic 5: 0.002907

-- doc: 259
topic 9: 0.894042
topic 4: 0.083615
topic 6: 0.013879
topic 5: 0.005755
topic 0: 0.001016

-- doc: 260
topic 3: 0.322297
topic 6: 0.262783
topic 5: 0.215004
topic 2: 0.156329
topic 9: 0.020536

-- doc: 261
topic 7: 0.501880
topic 0: 0.134712
topic 2: 0.133459
topic 4: 0.107143
topic 6: 0.075815

-- doc: 262
topic 1: 0.403054
topic 5: 0.355246
topic 9: 0.137450
topic 4: 0.049801
topic 8: 0.034750

-- doc: 263
topic 5: 0.330289
topic 1: 0.241897
topic 7: 0.219505
topic 6: 0.117560
topic 2: 0.064526

-- doc: 264
topic 4: 0.450815
topic 8: 0.365189
topic 2: 0.120540
topic 9: 0.020133
topic 1: 0.017074

-- doc: 265
topic 2: 0.473448
topic 1: 0.290441
topic 5: 0.104984
topic 3: 0.082108
topic 6: 0.027369

-- doc: 266
topic 8: 0.346348
topic 5: 0.250126
topic 0: 0.130730
topic 4: 0.112594
topic 9: 0.097985

-- doc: 267
topic 8: 0.335220
topic 0: 0.295273
topic 6: 0.179427
topic 3: 0.064248
topic 2: 0.058921

-- doc: 268
topic 9: 0.442044
topic 4: 0.263032
topic 3: 0.145748
topic 5: 0.085391
topic 2: 0.031893

-- doc: 269
topic 7: 0.799587
topic 6: 0.166529
topic 2: 0.021901
topic 3: 0.003719
topic 8: 0.003719

-- doc: 270
topic 0: 0.492518
topic 2: 0.268046
topic 1: 0.123680
topic 9: 0.086708
topic 3: 0.014525

-- doc: 271
topic 9: 0.322068
topic 1: 0.290309
topic 2: 0.202362
topic 0: 0.088355
topic 5: 0.079397

-- doc: 272
topic 7: 0.600503
topic 2: 0.117085
topic 6: 0.114070
topic 0: 0.058794
topic 9: 0.051759

-- doc: 273
topic 7: 0.400592
topic 8: 0.237310
topic 6: 0.182318
topic 0: 0.168782
topic 1: 0.004653

-- doc: 274
topic 2: 0.267097
topic 0: 0.254179
topic 1: 0.126520
topic 7: 0.120441
topic 4: 0.100684

-- doc: 275
topic 1: 0.832202
topic 2: 0.124811
topic 8: 0.029789
topic 7: 0.008673
topic 3: 0.001885

-- doc: 276
topic 8: 0.281090
topic 6: 0.199038
topic 4: 0.179808
topic 0: 0.110577
topic 3: 0.102885

-- doc: 277
topic 7: 0.615571
topic 0: 0.213495
topic 6: 0.123529
topic 1: 0.027336
topic 3: 0.008651

-- doc: 278
topic 0: 0.325129
topic 9: 0.305290
topic 1: 0.211242
topic 5: 0.100294
topic 2: 0.043718

-- doc: 279
topic 3: 0.571198
topic 6: 0.186534
topic 4: 0.173003
topic 7: 0.053157
topic 1: 0.012564

-- doc: 280
topic 1: 0.519944
topic 2: 0.233945
topic 0: 0.079577
topic 4: 0.077184
topic 8: 0.065217

-- doc: 281
topic 1: 0.676941
topic 0: 0.088661
topic 6: 0.076484
topic 9: 0.069635
topic 5: 0.058980

-- doc: 282
topic 2: 0.337194
topic 1: 0.231304
topic 5: 0.224024
topic 9: 0.148577
topic 6: 0.054600

-- doc: 283
topic 3: 0.435670
topic 0: 0.311633
topic 7: 0.178351
topic 1: 0.041988
topic 2: 0.029661

-- doc: 284
topic 1: 0.378719
topic 3: 0.243707
topic 5: 0.232265
topic 2: 0.084287
topic 7: 0.015637

-- doc: 285
topic 1: 0.404238
topic 2: 0.167034
topic 5: 0.142818
topic 9: 0.120253
topic 0: 0.111447

-- doc: 286
topic 8: 0.397568
topic 6: 0.274503
topic 9: 0.150700
topic 4: 0.089536
topic 1: 0.050479

-- doc: 287
topic 2: 0.497700
topic 1: 0.392576
topic 9: 0.085742
topic 4: 0.013469
topic 0: 0.006242

-- doc: 288
topic 0: 0.337668
topic 4: 0.293205
topic 8: 0.130453
topic 7: 0.110319
topic 6: 0.101930

-- doc: 289
topic 8: 0.473358
topic 4: 0.445797
topic 6: 0.032384
topic 9: 0.024116
topic 2: 0.018144

-- doc: 290
topic 4: 0.751855
topic 9: 0.232375
topic 6: 0.006957
topic 3: 0.003247
topic 5: 0.002319

-- doc: 291
topic 2: 0.364816
topic 1: 0.329006
topic 0: 0.115040
topic 6: 0.114145
topic 9: 0.065801

-- doc: 292
topic 5: 0.546908
topic 6: 0.236318
topic 4: 0.131130
topic 9: 0.042999
topic 3: 0.030917

-- doc: 293
topic 5: 0.367245
topic 9: 0.295864
topic 1: 0.133756
topic 6: 0.091061
topic 2: 0.061708

-- doc: 294
topic 1: 0.401208
topic 5: 0.190832
topic 0: 0.163113
topic 2: 0.124023
topic 6: 0.079247

-- doc: 295
topic 1: 0.393269
topic 9: 0.323529
topic 2: 0.178593
topic 0: 0.082171
topic 4: 0.017283

-- doc: 296
topic 3: 0.548798
topic 2: 0.341224
topic 7: 0.052076
topic 6: 0.047706
topic 5: 0.006191

-- doc: 297
topic 0: 0.326227
topic 3: 0.228882
topic 4: 0.205551
topic 7: 0.103379
topic 6: 0.053500

-- doc: 298
topic 5: 0.689306
topic 9: 0.165222
topic 1: 0.040944
topic 4: 0.035164
topic 2: 0.033237

-- doc: 299
topic 1: 0.890814
topic 4: 0.040429
topic 9: 0.033828
topic 5: 0.024477
topic 6: 0.008526

-- doc: 300
topic 1: 0.653068
topic 0: 0.154463
topic 9: 0.079847
topic 2: 0.058926
topic 3: 0.038006

-- doc: 301
topic 9: 0.338948
topic 1: 0.264480
topic 4: 0.162825
topic 2: 0.098995
topic 5: 0.065307

-- doc: 302
topic 1: 0.411254
topic 9: 0.247200
topic 3: 0.241041
topic 8: 0.071389
topic 2: 0.024916

-- doc: 303
topic 4: 0.552502
topic 9: 0.250463
topic 2: 0.099753
topic 1: 0.060222
topic 3: 0.028104

-- doc: 304
topic 5: 0.424834
topic 0: 0.217023
topic 9: 0.210391
topic 2: 0.071113
topic 3: 0.040162

-- doc: 305
topic 3: 0.446651
topic 6: 0.354454
topic 4: 0.059220
topic 8: 0.055421
topic 5: 0.041264

-- doc: 306
topic 1: 0.561269
topic 0: 0.179796
topic 2: 0.101021
topic 6: 0.080598
topic 5: 0.047775

-- doc: 307
topic 0: 0.649791
topic 7: 0.272385
topic 3: 0.049791
topic 6: 0.024686
topic 2: 0.001255

-- doc: 308
topic 7: 0.710094
topic 0: 0.098200
topic 8: 0.098200
topic 2: 0.073161
topic 1: 0.012911

-- doc: 309
topic 0: 0.347845
topic 1: 0.229991
topic 5: 0.189534
topic 9: 0.125330
topic 4: 0.046174

-- doc: 310
topic 0: 0.311229
topic 7: 0.275427
topic 6: 0.273800
topic 2: 0.058991
topic 3: 0.041904

-- doc: 311
topic 9: 0.455702
topic 4: 0.263431
topic 2: 0.141847
topic 6: 0.067389
topic 8: 0.025919

-- doc: 312
topic 6: 0.453488
topic 7: 0.412145
topic 8: 0.131352
topic 0: 0.000431
topic 1: 0.000431

-- doc: 313
topic 9: 0.368634
topic 1: 0.264286
topic 4: 0.171739
topic 8: 0.070497
topic 0: 0.064286

-- doc: 314
topic 3: 0.449085
topic 8: 0.253814
topic 5: 0.148169
topic 6: 0.088291
topic 0: 0.034897

-- doc: 315
topic 7: 0.911117
topic 4: 0.041479
topic 6: 0.026242
topic 3: 0.007619
topic 8: 0.004233

-- doc: 316
topic 8: 0.327557
topic 6: 0.237109
topic 7: 0.130600
topic 4: 0.111158
topic 2: 0.101860

-- doc: 317
topic 2: 0.914503
topic 7: 0.035363
topic 3: 0.020143
topic 8: 0.018353
topic 1: 0.006714

-- doc: 318
topic 1: 0.513774
topic 2: 0.293388
topic 9: 0.171625
topic 0: 0.016804
topic 5: 0.002479

-- doc: 319
topic 1: 0.390699
topic 8: 0.206457
topic 9: 0.117002
topic 2: 0.112855
topic 4: 0.096860

-- doc: 320
topic 8: 0.346931
topic 1: 0.308757
topic 3: 0.183757
topic 2: 0.081961
topic 9: 0.045284

-- doc: 321
topic 2: 0.391220
topic 0: 0.307304
topic 9: 0.187646
topic 4: 0.053225
topic 5: 0.040793

-- doc: 322
topic 9: 0.481614
topic 1: 0.431120
topic 4: 0.073271
topic 3: 0.006312
topic 8: 0.006312

-- doc: 323
topic 8: 0.703324
topic 5: 0.176442
topic 6: 0.111926
topic 1: 0.002444
topic 4: 0.002444

-- doc: 324
topic 3: 0.358963
topic 1: 0.256142
topic 2: 0.203367
topic 5: 0.106915
topic 9: 0.069609

-- doc: 325
topic 0: 0.310794
topic 2: 0.256203
topic 9: 0.171836
topic 5: 0.135856
topic 4: 0.111042

-- doc: 326
topic 9: 0.522025
topic 5: 0.250000
topic 2: 0.149536
topic 4: 0.063756
topic 1: 0.011206

-- doc: 327
topic 1: 0.684317
topic 2: 0.138021
topic 0: 0.102141
topic 9: 0.070312
topic 4: 0.001447

-- doc: 328
topic 3: 0.633465
topic 4: 0.240960
topic 8: 0.056870
topic 6: 0.036489
topic 5: 0.027942

-- doc: 329
topic 7: 0.902899
topic 0: 0.048792
topic 4: 0.021739
topic 6: 0.014010
topic 1: 0.005314

-- doc: 330
topic 1: 0.557002
topic 9: 0.280436
topic 3: 0.157987
topic 4: 0.002463
topic 0: 0.000352

-- doc: 331
topic 1: 0.436209
topic 0: 0.191372
topic 5: 0.122788
topic 9: 0.113201
topic 4: 0.070428

-- doc: 332
topic 7: 0.486439
topic 2: 0.213839
topic 8: 0.136648
topic 3: 0.072670
topic 6: 0.056676

-- doc: 333
topic 7: 0.457710
topic 0: 0.354262
topic 6: 0.142811
topic 5: 0.030254
topic 1: 0.010735

-- doc: 334
topic 6: 0.544298
topic 7: 0.336946
topic 0: 0.050424
topic 9: 0.024976
topic 5: 0.021206

-- doc: 335
topic 7: 0.800455
topic 0: 0.193475
topic 1: 0.000759
topic 2: 0.000759
topic 3: 0.000759

-- doc: 336
topic 2: 0.397974
topic 1: 0.205926
topic 4: 0.192423
topic 9: 0.091898
topic 8: 0.084396

-- doc: 337
topic 4: 0.389835
topic 2: 0.188895
topic 9: 0.158343
topic 8: 0.126616
topic 1: 0.121328

-- doc: 338
topic 0: 0.425308
topic 6: 0.203408
topic 7: 0.181653
topic 8: 0.162799
topic 2: 0.023568

-- doc: 339
topic 7: 0.367424
topic 0: 0.290978
topic 5: 0.105716
topic 4: 0.056818
topic 3: 0.055441

-- doc: 340
topic 2: 0.599103
topic 1: 0.178222
topic 0: 0.126835
topic 8: 0.062398
topic 9: 0.016721

-- doc: 341
topic 4: 0.340809
topic 9: 0.338603
topic 8: 0.217279
topic 5: 0.051103
topic 6: 0.024632

-- doc: 342
topic 2: 0.335209
topic 4: 0.291265
topic 1: 0.198017
topic 8: 0.161576
topic 9: 0.010450

-- doc: 343
topic 2: 0.463524
topic 1: 0.263937
topic 5: 0.157261
topic 8: 0.032003
topic 3: 0.026497

-- doc: 344
topic 2: 0.592654
topic 1: 0.323296
topic 9: 0.047320
topic 8: 0.021509
topic 3: 0.013567

-- doc: 345
topic 1: 0.548738
topic 9: 0.366410
topic 2: 0.046634
topic 4: 0.034011
topic 8: 0.001753

-- doc: 346
topic 1: 0.412510
topic 2: 0.297391
topic 5: 0.171527
topic 9: 0.061781
topic 6: 0.054873

-- doc: 347
topic 2: 0.419950
topic 3: 0.179174
topic 0: 0.144778
topic 7: 0.085366
topic 6: 0.074109

-- doc: 348
topic 0: 0.335184
topic 5: 0.235269
topic 8: 0.213920
topic 3: 0.078138
topic 7: 0.052519

-- doc: 349
topic 8: 0.525572
topic 7: 0.168773
topic 6: 0.117629
topic 5: 0.092359
topic 0: 0.082130

-- doc: 350
topic 2: 0.260608
topic 1: 0.245396
topic 6: 0.169335
topic 3: 0.157326
topic 5: 0.108487

-- doc: 351
topic 4: 0.310929
topic 0: 0.258470
topic 9: 0.142623
topic 8: 0.115301
topic 2: 0.080328

-- doc: 352
topic 2: 0.355836
topic 8: 0.196429
topic 5: 0.176394
topic 4: 0.161585
topic 6: 0.049216

-- doc: 353
topic 2: 0.383028
topic 1: 0.279489
topic 5: 0.129423
topic 9: 0.101900
topic 8: 0.052752

-- doc: 354
topic 1: 0.268531
topic 5: 0.217992
topic 2: 0.213275
topic 9: 0.110175
topic 3: 0.098720

-- doc: 355
topic 1: 0.723589
topic 2: 0.143376
topic 9: 0.078535
topic 8: 0.048910
topic 4: 0.001956

-- doc: 356
topic 1: 0.420938
topic 2: 0.196083
topic 9: 0.133221
topic 4: 0.084865
topic 6: 0.080513

-- doc: 357
topic 1: 0.379648
topic 2: 0.203854
topic 8: 0.143678
topic 9: 0.090940
topic 6: 0.065923

-- doc: 358
topic 0: 0.287116
topic 6: 0.159130
topic 7: 0.158276
topic 2: 0.155717
topic 5: 0.136945

-- doc: 359
topic 7: 0.893459
topic 6: 0.081930
topic 3: 0.012630
topic 8: 0.008096
topic 2: 0.001619

-- doc: 360
topic 1: 0.546416
topic 9: 0.214676
topic 2: 0.106826
topic 5: 0.087713
topic 8: 0.029010

-- doc: 361
topic 1: 0.435197
topic 5: 0.294533
topic 2: 0.147113
topic 9: 0.072174
topic 4: 0.039619

-- doc: 362
topic 1: 0.518917
topic 9: 0.250394
topic 4: 0.127956
topic 8: 0.078035
topic 3: 0.013400

-- doc: 363
topic 6: 0.381188
topic 2: 0.286679
topic 1: 0.152565
topic 9: 0.064356
topic 5: 0.049955

-- doc: 364
topic 6: 0.456636
topic 7: 0.222733
topic 5: 0.164915
topic 8: 0.065046
topic 4: 0.051905

-- doc: 365
topic 9: 0.471997
topic 6: 0.267451
topic 5: 0.191964
topic 8: 0.045049
topic 4: 0.019886

-- doc: 366
topic 4: 0.801837
topic 3: 0.146544
topic 5: 0.027559
topic 1: 0.018810
topic 0: 0.002187

-- doc: 367
topic 7: 0.855556
topic 6: 0.110794
topic 4: 0.030159
topic 3: 0.000952
topic 9: 0.000952

-- doc: 368
topic 0: 0.655632
topic 5: 0.095510
topic 2: 0.081811
topic 9: 0.079528
topic 1: 0.077245

-- doc: 369
topic 2: 0.237252
topic 0: 0.229473
topic 7: 0.198358
topic 3: 0.148228
topic 8: 0.100691

-- doc: 370
topic 0: 0.528909
topic 3: 0.201547
topic 2: 0.148616
topic 7: 0.076140
topic 6: 0.039495

-- doc: 371
topic 0: 0.521852
topic 8: 0.216720
topic 4: 0.129711
topic 2: 0.081195
topic 5: 0.027867

-- doc: 372
topic 0: 0.632848
topic 8: 0.214012
topic 3: 0.068530
topic 7: 0.047090
topic 2: 0.024119

-- doc: 373
topic 1: 0.322857
topic 9: 0.194603
topic 3: 0.145079
topic 8: 0.110794
topic 5: 0.083492

-- doc: 374
topic 7: 0.732454
topic 8: 0.095171
topic 3: 0.088433
topic 2: 0.075519
topic 0: 0.003650

-- doc: 375
topic 4: 0.404645
topic 2: 0.191117
topic 5: 0.164222
topic 8: 0.082722
topic 3: 0.073757

-- doc: 376
topic 1: 0.530037
topic 9: 0.206227
topic 2: 0.170330
topic 8: 0.086813
topic 3: 0.002564

-- doc: 377
topic 0: 0.474274
topic 1: 0.232780
topic 4: 0.180498
topic 5: 0.041079
topic 9: 0.031120

-- doc: 378
topic 5: 0.583861
topic 4: 0.159177
topic 9: 0.143987
topic 1: 0.075000
topic 6: 0.018038

-- doc: 379
topic 9: 0.343049
topic 2: 0.283472
topic 5: 0.151505
topic 8: 0.093209
topic 4: 0.063741

-- doc: 380
topic 0: 0.366064
topic 2: 0.308546
topic 5: 0.097371
topic 1: 0.088332
topic 8: 0.059573

-- doc: 381
topic 0: 0.367636
topic 1: 0.177888
topic 6: 0.122800
topic 2: 0.116679
topic 5: 0.097552

-- doc: 382
topic 2: 0.639512
topic 1: 0.208113
topic 4: 0.114446
topic 3: 0.018799
topic 6: 0.011544

-- doc: 383
topic 0: 0.644825
topic 7: 0.137312
topic 1: 0.093072
topic 2: 0.089733
topic 9: 0.020451

-- doc: 384
topic 6: 0.631603
topic 5: 0.283698
topic 8: 0.077869
topic 4: 0.002277
topic 3: 0.001366

-- doc: 385
topic 1: 0.361151
topic 2: 0.175226
topic 9: 0.152401
topic 8: 0.145744
topic 5: 0.075844

-- doc: 386
topic 6: 0.250205
topic 1: 0.245275
topic 2: 0.214051
topic 0: 0.172145
topic 7: 0.088332

-- doc: 387
topic 0: 0.368284
topic 2: 0.210075
topic 5: 0.126493
topic 1: 0.087687
topic 8: 0.075746

-- doc: 388
topic 7: 0.970768
topic 8: 0.017539
topic 0: 0.008073
topic 6: 0.001392
topic 1: 0.000835

-- doc: 389
topic 7: 0.336431
topic 3: 0.233086
topic 0: 0.197398
topic 2: 0.121561
topic 4: 0.054647

-- doc: 390
topic 9: 0.306180
topic 2: 0.280498
topic 8: 0.187400
topic 1: 0.139246
topic 4: 0.062199

-- doc: 391
topic 0: 0.326737
topic 4: 0.303571
topic 8: 0.175193
topic 3: 0.070946
topic 6: 0.045849

-- doc: 392
topic 1: 0.753455
topic 3: 0.118405
topic 9: 0.109611
topic 2: 0.016646
topic 0: 0.000314

-- doc: 393
topic 8: 0.539294
topic 4: 0.232959
topic 3: 0.135926
topic 2: 0.033280
topic 7: 0.025261

-- doc: 394
topic 4: 0.973811
topic 8: 0.015617
topic 1: 0.006007
topic 7: 0.002643
topic 9: 0.000721

-- doc: 395
topic 9: 0.624787
topic 4: 0.225298
topic 3: 0.103492
topic 1: 0.042164
topic 5: 0.001278

-- doc: 396
topic 5: 0.466265
topic 2: 0.145783
topic 9: 0.139357
topic 1: 0.123293
topic 7: 0.080723

-- doc: 397
topic 8: 0.308921
topic 4: 0.194383
topic 9: 0.148128
topic 5: 0.108480
