corpus=477, words=172, K=10, alpha=0.500000, beta=0.500000
GibbsLDA initial prob=85.469207
-1 p=85.378405
topic 2: 0.624619
topic 6: 0.154061
topic 7: 0.114975
topic 4: 0.044416
topic 9: 0.035787

-- doc: 181
topic 8: 0.489478
topic 5: 0.287010
topic 1: 0.141147
topic 4: 0.079463
topic 6: 0.001089

-- doc: 182
topic 7: 0.687272
topic 0: 0.162911
topic 2: 0.077040
topic 6: 0.069123
topic 3: 0.001523

-- doc: 183
topic 3: 0.420819
topic 1: 0.263823
topic 6: 0.120478
topic 8: 0.093857
topic 7: 0.061775

-- doc: 184
topic 1: 0.492883
topic 4: 0.244484
topic 9: 0.186121
topic 8: 0.072954
topic 2: 0.001068

-- doc: 185
topic 1: 0.338652
topic 4: 0.236525
topic 5: 0.204610
topic 3: 0.158511
topic 9: 0.035106

-- doc: 186
topic 9: 0.430294
topic 1: 0.388529
topic 2: 0.154412
topic 3: 0.020882
topic 4: 0.003824

-- doc: 187
topic 0: 0.680992
topic 8: 0.126965
topic 5: 0.090128
topic 3: 0.045923
topic 1: 0.024312

-- doc: 188
topic 7: 0.466484
topic 3: 0.314138
topic 0: 0.086837
topic 9: 0.065509
topic 1: 0.063071

-- doc: 189
topic 2: 0.342719
topic 7: 0.247156
topic 5: 0.107793
topic 9: 0.104949
topic 4: 0.103811

-- doc: 190
topic 8: 0.243721
topic 5: 0.216248
topic 4: 0.213893
topic 2: 0.156593
topic 6: 0.114207

-- doc: 191
topic 6: 0.612784
topic 9: 0.380966
topic 2: 0.003693
topic 4: 0.000852
topic 0: 0.000284

-- doc: 192
topic 5: 0.634764
topic 8: 0.157511
topic 0: 0.100858
topic 7: 0.096567
topic 1: 0.004721

-- doc: 193
topic 3: 0.212883
topic 5: 0.185584
topic 9: 0.183669
topic 7: 0.148707
topic 2: 0.142960

-- doc: 194
topic 0: 0.300908
topic 7: 0.278198
topic 8: 0.272142
topic 3: 0.063967
topic 4: 0.051098

-- doc: 195
topic 1: 0.344757
topic 6: 0.342999
topic 4: 0.130931
topic 3: 0.102226
topic 9: 0.058289

-- doc: 196
topic 9: 0.562384
topic 4: 0.233169
topic 1: 0.125695
topic 5: 0.036751
topic 2: 0.030574

-- doc: 197
topic 7: 0.277899
topic 8: 0.261232
topic 0: 0.222101
topic 6: 0.134420
topic 2: 0.067029

-- doc: 198
topic 1: 0.738493
topic 4: 0.155063
topic 9: 0.084292
topic 6: 0.015247
topic 2: 0.002589

-- doc: 199
topic 9: 0.829683
topic 1: 0.127266
topic 7: 0.015483
topic 2: 0.008686
topic 8: 0.008686

-- doc: 200
topic 1: 0.669501
topic 4: 0.141056
topic 3: 0.122287
topic 6: 0.027859
topic 7: 0.016129

-- doc: 201
topic 6: 0.662556
topic 9: 0.167788
topic 3: 0.161061
topic 7: 0.006353
topic 0: 0.000374

-- doc: 202
topic 1: 0.655192
topic 4: 0.150962
topic 9: 0.138269
topic 6: 0.044038
topic 7: 0.009423

-- doc: 203
topic 0: 0.336161
topic 7: 0.326339
topic 5: 0.154911
topic 8: 0.147768
topic 2: 0.030804

-- doc: 204
topic 7: 0.471268
topic 3: 0.370211
topic 2: 0.141017
topic 9: 0.011559
topic 6: 0.004293

-- doc: 205
topic 2: 0.577470
topic 0: 0.229702
topic 4: 0.071380
topic 5: 0.067997
topic 7: 0.050406

-- doc: 206
topic 7: 0.446881
topic 0: 0.255848
topic 4: 0.123294
topic 8: 0.103801
topic 6: 0.042398

-- doc: 207
topic 7: 0.288777
topic 3: 0.211223
topic 4: 0.198449
topic 5: 0.134580
topic 2: 0.081661

-- doc: 208
topic 5: 0.647987
topic 9: 0.117114
topic 2: 0.103691
topic 1: 0.069463
topic 4: 0.037248

-- doc: 209
topic 6: 0.847689
topic 7: 0.110994
topic 4: 0.028361
topic 8: 0.006653
topic 9: 0.003151

-- doc: 210
topic 0: 0.346731
topic 2: 0.314046
topic 5: 0.137367
topic 6: 0.117933
topic 7: 0.046378

-- doc: 211
topic 0: 0.538819
topic 8: 0.249367
topic 5: 0.127848
topic 2: 0.025738
topic 7: 0.024051

-- doc: 212
topic 5: 0.470611
topic 2: 0.195802
topic 7: 0.162214
topic 0: 0.132443
topic 1: 0.034733

-- doc: 213
topic 0: 0.633304
topic 7: 0.299388
topic 5: 0.034528
topic 2: 0.024038
topic 1: 0.002185

-- doc: 214
topic 4: 0.353412
topic 6: 0.286015
topic 8: 0.231255
topic 2: 0.092249
topic 7: 0.026537

-- doc: 215
topic 6: 0.682240
topic 2: 0.232273
topic 0: 0.047382
topic 7: 0.026839
topic 9: 0.008946

-- doc: 216
topic 9: 0.394560
topic 3: 0.198584
topic 4: 0.188897
topic 6: 0.123323
topic 1: 0.053279

-- doc: 217
topic 2: 0.412243
topic 1: 0.187190
topic 9: 0.106511
topic 5: 0.097311
topic 8: 0.093064

-- doc: 218
topic 5: 0.414435
topic 3: 0.182560
topic 8: 0.173416
topic 4: 0.108099
topic 1: 0.091117

-- doc: 219
topic 8: 0.628717
topic 4: 0.150093
topic 3: 0.085037
topic 7: 0.059015
topic 6: 0.054368

-- doc: 220
topic 2: 0.432739
topic 7: 0.193205
topic 5: 0.170556
topic 0: 0.123885
topic 6: 0.065546

-- doc: 221
topic 5: 0.404799
topic 2: 0.301731
topic 3: 0.174272
topic 1: 0.089300
topic 0: 0.016916

-- doc: 222
topic 5: 0.433594
topic 7: 0.297230
topic 1: 0.119673
topic 4: 0.062855
topic 0: 0.062145

-- doc: 223
topic 9: 0.537631
topic 1: 0.345774
topic 3: 0.099630
topic 7: 0.010179
topic 8: 0.003393

-- doc: 224
topic 8: 0.539786
topic 1: 0.191591
topic 4: 0.162810
topic 5: 0.102427
topic 3: 0.001975

-- doc: 225
topic 3: 0.358257
topic 1: 0.275688
topic 4: 0.205046
topic 9: 0.104128
topic 5: 0.048165

-- doc: 226
topic 0: 0.324627
topic 8: 0.290184
topic 2: 0.196039
topic 5: 0.140930
topic 6: 0.036452

-- doc: 227
topic 0: 0.211023
topic 5: 0.190317
topic 9: 0.142814
topic 1: 0.142205
topic 3: 0.131851

-- doc: 228
topic 0: 0.763542
topic 7: 0.121181
topic 8: 0.071181
topic 1: 0.023264
topic 2: 0.008681

-- doc: 229
topic 6: 0.823630
topic 4: 0.125685
topic 2: 0.046233
topic 7: 0.001712
topic 9: 0.001027

-- doc: 230
topic 2: 0.824144
topic 4: 0.094740
topic 0: 0.047845
topic 5: 0.018061
topic 7: 0.008555

-- doc: 231
topic 9: 0.704274
topic 6: 0.241054
topic 1: 0.026342
topic 3: 0.025348
topic 0: 0.000497

-- doc: 232
topic 3: 0.671281
topic 2: 0.152286
topic 6: 0.062782
topic 9: 0.039601
topic 5: 0.032518

-- doc: 233
topic 8: 0.455541
topic 2: 0.269078
topic 0: 0.144326
topic 6: 0.075315
topic 7: 0.026875

-- doc: 234
topic 5: 0.353140
topic 1: 0.205357
topic 9: 0.137623
topic 0: 0.092672
topic 4: 0.075431

-- doc: 235
topic 9: 0.598761
topic 3: 0.219361
topic 6: 0.090287
topic 7: 0.079205
topic 2: 0.008801

-- doc: 236
topic 3: 0.457713
topic 7: 0.282181
topic 4: 0.093883
topic 1: 0.074734
topic 6: 0.041755

-- doc: 237
topic 9: 0.485915
topic 3: 0.258685
topic 7: 0.174178
topic 2: 0.046479
topic 5: 0.030516

-- doc: 238
topic 1: 0.363413
topic 4: 0.208919
topic 5: 0.154846
topic 7: 0.151334
topic 8: 0.108497

-- doc: 239
topic 7: 0.298658
topic 1: 0.274049
topic 0: 0.127890
topic 2: 0.118941
topic 4: 0.102535

-- doc: 240
topic 3: 0.205712
topic 5: 0.191191
topic 7: 0.186350
topic 2: 0.167957
topic 0: 0.120523

-- doc: 241
topic 1: 0.434618
topic 8: 0.248978
topic 4: 0.167250
topic 7: 0.056334
topic 5: 0.031232

-- doc: 242
topic 2: 0.499595
topic 5: 0.397654
topic 9: 0.055421
topic 4: 0.036003
topic 0: 0.006877

-- doc: 243
topic 6: 0.741637
topic 4: 0.237236
topic 7: 0.014525
topic 2: 0.003961
topic 0: 0.000440

-- doc: 244
topic 7: 0.352918
topic 5: 0.237743
topic 2: 0.232296
topic 4: 0.137354
topic 1: 0.026070

-- doc: 245
topic 0: 0.641056
topic 5: 0.191095
topic 7: 0.080772
topic 8: 0.040583
topic 2: 0.023247

-- doc: 246
topic 7: 0.469925
topic 8: 0.280588
topic 0: 0.160971
topic 3: 0.058442
topic 2: 0.022898

-- doc: 247
topic 8: 0.574319
topic 4: 0.249816
topic 6: 0.102649
topic 7: 0.040839
topic 0: 0.027594

-- doc: 248
topic 6: 0.276139
topic 0: 0.186337
topic 2: 0.181206
topic 5: 0.161963
topic 7: 0.125401

-- doc: 249
topic 8: 0.345492
topic 2: 0.315984
topic 4: 0.204508
topic 6: 0.061885
topic 7: 0.053689

-- doc: 250
topic 5: 0.531453
topic 8: 0.207847
topic 1: 0.148833
topic 7: 0.055447
topic 0: 0.049611

-- doc: 251
topic 1: 0.365965
topic 4: 0.338997
topic 9: 0.114617
topic 2: 0.097357
topic 7: 0.064455

-- doc: 252
topic 1: 0.279186
topic 2: 0.262896
topic 7: 0.219457
topic 0: 0.110860
topic 6: 0.073756

-- doc: 253
topic 7: 0.253367
topic 0: 0.248878
topic 2: 0.248316
topic 6: 0.114759
topic 8: 0.101291

-- doc: 254
topic 0: 0.544195
topic 5: 0.244723
topic 7: 0.155013
topic 6: 0.052111
topic 1: 0.000660

-- doc: 255
topic 5: 0.499338
topic 0: 0.364328
topic 7: 0.072469
topic 8: 0.040040
topic 2: 0.020847

-- doc: 256
topic 1: 0.475526
topic 3: 0.243312
topic 9: 0.182982
topic 2: 0.054923
topic 6: 0.031588

-- doc: 257
topic 1: 0.690097
topic 4: 0.199792
topic 6: 0.070291
topic 9: 0.028047
topic 8: 0.009349

-- doc: 258
topic 9: 0.842608
topic 6: 0.104236
topic 8: 0.036960
topic 7: 0.010382
topic 4: 0.002076

-- doc: 259
topic 9: 0.913676
topic 6: 0.057211
topic 7: 0.015911
topic 3: 0.011171
topic 0: 0.000339

-- doc: 260
topic 7: 0.391869
topic 8: 0.311400
topic 3: 0.141241
topic 6: 0.069992
topic 4: 0.054904

-- doc: 261
topic 5: 0.391604
topic 0: 0.283835
topic 3: 0.112155
topic 6: 0.093358
topic 8: 0.069549

-- doc: 262
topic 3: 0.363656
topic 1: 0.348606
topic 9: 0.153829
topic 7: 0.072377
topic 2: 0.050243

-- doc: 263
topic 7: 0.258397
topic 0: 0.227166
topic 1: 0.178845
topic 3: 0.175899
topic 4: 0.124632

-- doc: 264
topic 4: 0.548675
topic 6: 0.347859
topic 9: 0.050204
topic 2: 0.028797
topic 5: 0.014526

-- doc: 265
topic 4: 0.508578
topic 1: 0.228350
topic 3: 0.127859
topic 8: 0.071487
topic 7: 0.056781

-- doc: 266
topic 2: 0.370529
topic 3: 0.216373
topic 5: 0.133753
topic 6: 0.111587
topic 9: 0.102519

-- doc: 267
topic 2: 0.343875
topic 5: 0.275300
topic 7: 0.182091
topic 8: 0.120173
topic 4: 0.050932

-- doc: 268
topic 9: 0.413923
topic 6: 0.319959
topic 3: 0.184156
topic 8: 0.044239
topic 7: 0.027778

-- doc: 269
topic 0: 0.825207
topic 7: 0.135950
topic 8: 0.030992
topic 4: 0.002893
topic 2: 0.002066

-- doc: 270
topic 5: 0.475792
topic 4: 0.241637
topic 3: 0.118398
topic 1: 0.075264
topic 8: 0.044454

-- doc: 271
topic 9: 0.315554
topic 1: 0.247150
topic 3: 0.177932
topic 4: 0.159202
topic 5: 0.092427

-- doc: 272
topic 5: 0.507035
topic 8: 0.248744
topic 7: 0.127136
topic 9: 0.058794
topic 0: 0.035678

-- doc: 273
topic 0: 0.408206
topic 5: 0.225465
topic 7: 0.148477
topic 8: 0.118020
topic 2: 0.081641

-- doc: 274
topic 5: 0.337006
topic 8: 0.194149
topic 1: 0.114362
topic 6: 0.109802
topic 4: 0.109043

-- doc: 275
topic 1: 0.854072
topic 8: 0.129336
topic 2: 0.013952
topic 0: 0.000377
topic 3: 0.000377

-- doc: 276
topic 7: 0.271474
topic 2: 0.225321
topic 6: 0.213782
topic 5: 0.134936
topic 8: 0.074679

-- doc: 277
topic 0: 0.425260
topic 5: 0.301384
topic 8: 0.143599
topic 7: 0.092388
topic 4: 0.020415

-- doc: 278
topic 9: 0.322924
topic 5: 0.314107
topic 1: 0.186260
topic 4: 0.102498
topic 7: 0.040044

-- doc: 279
topic 6: 0.305090
topic 7: 0.269008
topic 8: 0.215528
topic 1: 0.120168
topic 0: 0.086662

-- doc: 280
topic 1: 0.478859
topic 4: 0.293379
topic 5: 0.073195
topic 6: 0.062425
topic 2: 0.038492

-- doc: 281
topic 1: 0.643455
topic 5: 0.106925
topic 3: 0.100076
topic 7: 0.069635
topic 9: 0.043760

-- doc: 282
topic 3: 0.413302
topic 4: 0.264394
topic 1: 0.177697
topic 7: 0.107545
topic 9: 0.035407

-- doc: 283
topic 8: 0.456471
topic 5: 0.293914
topic 1: 0.114407
topic 0: 0.102851
topic 2: 0.028120

-- doc: 284
topic 1: 0.325324
topic 6: 0.179634
topic 3: 0.152937
topic 8: 0.104119
topic 4: 0.103356

-- doc: 285
topic 1: 0.408090
topic 9: 0.168685
topic 4: 0.151624
topic 5: 0.116401
topic 3: 0.108145

-- doc: 286
topic 2: 0.406411
topic 7: 0.267133
topic 9: 0.196389
topic 4: 0.071850
topic 1: 0.051953

-- doc: 287
topic 4: 0.470105
topic 1: 0.342641
topic 9: 0.069317
topic 5: 0.056176
topic 3: 0.041064

-- doc: 288
topic 5: 0.337668
topic 6: 0.315856
topic 0: 0.142198
topic 2: 0.088507
topic 7: 0.074245

-- doc: 289
topic 2: 0.518374
topic 6: 0.365411
topic 9: 0.057648
topic 4: 0.053055
topic 7: 0.004364

-- doc: 290
topic 6: 0.682282
topic 9: 0.304731
topic 4: 0.007885
topic 0: 0.001391
topic 8: 0.001391

-- doc: 291
topic 4: 0.360340
topic 1: 0.295882
topic 5: 0.148165
topic 7: 0.102507
topic 9: 0.054163

-- doc: 292
topic 7: 0.444563
topic 3: 0.333689
topic 6: 0.192253
topic 9: 0.018834
topic 4: 0.008884

-- doc: 293
topic 3: 0.463309
topic 9: 0.255837
topic 7: 0.157772
topic 1: 0.103736
topic 4: 0.007672

-- doc: 294
topic 3: 0.442431
topic 1: 0.305970
topic 5: 0.164534
topic 7: 0.084932
topic 0: 0.000355

-- doc: 295
topic 1: 0.318678
topic 3: 0.241055
topic 9: 0.236810
topic 4: 0.108854
topic 5: 0.085810

-- doc: 296
topic 8: 0.771668
topic 7: 0.124181
topic 6: 0.042607
topic 1: 0.022214
topic 5: 0.016387

-- doc: 297
topic 5: 0.350362
topic 6: 0.272325
topic 8: 0.162912
topic 0: 0.072808
topic 2: 0.047868

-- doc: 298
topic 3: 0.831888
topic 9: 0.082370
topic 8: 0.026493
topic 6: 0.023603
topic 4: 0.018786

-- doc: 299
topic 1: 0.797855
topic 4: 0.067932
topic 3: 0.057481
topic 9: 0.040429
topic 6: 0.023377

-- doc: 300
topic 1: 0.612622
topic 5: 0.167713
topic 4: 0.133543
topic 9: 0.081241
topic 2: 0.002441

-- doc: 301
topic 9: 0.376773
topic 4: 0.213652
topic 1: 0.198286
topic 6: 0.119090
topic 3: 0.085402

-- doc: 302
topic 4: 0.346305
topic 1: 0.316069
topic 9: 0.290314
topic 6: 0.032755
topic 8: 0.011478

-- doc: 303
topic 6: 0.535825
topic 9: 0.233786
topic 3: 0.088017
topic 4: 0.065781
topic 1: 0.052810

-- doc: 304
topic 3: 0.319455
topic 5: 0.203758
topic 9: 0.202284
topic 8: 0.106485
topic 7: 0.097642

-- doc: 305
topic 7: 0.540919
topic 2: 0.181802
topic 6: 0.144855
topic 8: 0.070615
topic 4: 0.059910

-- doc: 306
topic 1: 0.539387
topic 5: 0.188549
topic 7: 0.122903
topic 8: 0.081327
topic 4: 0.060904

-- doc: 307
topic 5: 0.765272
topic 0: 0.127615
topic 8: 0.063180
topic 7: 0.022176
topic 1: 0.010460

-- doc: 308
topic 0: 0.606025
topic 5: 0.199139
topic 8: 0.109937
topic 2: 0.069249
topic 1: 0.012128

-- doc: 309
topic 5: 0.362797
topic 1: 0.213281
topic 3: 0.182498
topic 9: 0.148197
topic 7: 0.054090

-- doc: 310
topic 5: 0.391782
topic 7: 0.233116
topic 0: 0.212775
topic 8: 0.095606
topic 9: 0.035395

-- doc: 311
topic 9: 0.501885
topic 6: 0.224788
topic 4: 0.173893
topic 7: 0.073987
topic 2: 0.013666

-- doc: 312
topic 7: 0.405254
topic 0: 0.383721
topic 2: 0.147717
topic 5: 0.060724
topic 1: 0.000431

-- doc: 313
topic 9: 0.464286
topic 1: 0.191615
topic 4: 0.190373
topic 5: 0.067391
topic 6: 0.050621

-- doc: 314
topic 2: 0.340008
topic 8: 0.238177
topic 7: 0.234363
topic 3: 0.087529
topic 1: 0.053966

-- doc: 315
topic 0: 0.927483
topic 6: 0.046558
topic 7: 0.016648
topic 2: 0.004233
topic 9: 0.001975

-- doc: 316
topic 2: 0.336010
topic 7: 0.226965
topic 6: 0.157650
topic 0: 0.141589
topic 4: 0.133136

-- doc: 317
topic 8: 0.486571
topic 4: 0.420322
topic 1: 0.047896
topic 0: 0.024620
topic 2: 0.014772

-- doc: 318
topic 1: 0.423416
topic 4: 0.368320
topic 9: 0.160606
topic 3: 0.025069
topic 5: 0.017906

-- doc: 319
topic 1: 0.308353
topic 2: 0.196386
topic 3: 0.180391
topic 4: 0.134775
topic 9: 0.090936

-- doc: 320
topic 2: 0.349925
topic 1: 0.294536
topic 4: 0.234656
topic 8: 0.058757
topic 9: 0.045284

-- doc: 321
topic 3: 0.302642
topic 5: 0.273893
topic 8: 0.188423
topic 4: 0.127817
topic 9: 0.093629

-- doc: 322
topic 9: 0.488749
topic 1: 0.422338
topic 6: 0.056806
topic 2: 0.019484
topic 3: 0.010703

-- doc: 323
topic 2: 0.781525
topic 7: 0.211632
topic 3: 0.001466
topic 6: 0.001466
topic 8: 0.001466

-- doc: 324
topic 4: 0.449045
topic 3: 0.193358
topic 8: 0.163330
topic 1: 0.145132
topic 9: 0.026843

-- doc: 325
topic 5: 0.339330
topic 3: 0.274814
topic 9: 0.143300
topic 4: 0.140819
topic 6: 0.097395

-- doc: 326
topic 3: 0.464838
topic 9: 0.443972
topic 6: 0.043663
topic 4: 0.036708
topic 1: 0.006569

-- doc: 327
topic 1: 0.658854
topic 4: 0.117188
topic 5: 0.108507
topic 9: 0.057581
topic 3: 0.048322

-- doc: 328
topic 6: 0.538790
topic 2: 0.144313
topic 8: 0.124589
topic 1: 0.092373
topic 7: 0.080539

-- doc: 329
topic 0: 0.685507
topic 8: 0.196618
topic 5: 0.099034
topic 9: 0.009179
topic 1: 0.003382

-- doc: 330
topic 1: 0.614004
topic 9: 0.297326
topic 8: 0.075651
topic 3: 0.009500
topic 5: 0.001056

-- doc: 331
topic 1: 0.316740
topic 9: 0.281342
topic 5: 0.189897
topic 4: 0.175885
topic 3: 0.032080

-- doc: 332
topic 8: 0.393255
topic 0: 0.376565
topic 2: 0.131085
topic 3: 0.062239
topic 6: 0.019819

-- doc: 333
topic 5: 0.569616
topic 0: 0.280091
topic 7: 0.122642
topic 1: 0.022446
topic 3: 0.002277

-- doc: 334
topic 7: 0.496230
topic 0: 0.221018
topic 8: 0.149387
topic 5: 0.100377
topic 9: 0.024034

-- doc: 335
topic 0: 0.770106
topic 5: 0.223824
topic 1: 0.000759
topic 2: 0.000759
topic 3: 0.000759

-- doc: 336
topic 4: 0.612528
topic 6: 0.210428
topic 1: 0.088897
topic 9: 0.085896
topic 0: 0.000375

-- doc: 337
topic 6: 0.313455
topic 9: 0.159518
topic 4: 0.157168
topic 1: 0.113690
topic 3: 0.099001

-- doc: 338
topic 5: 0.436186
topic 0: 0.218637
topic 2: 0.165700
topic 7: 0.147571
topic 8: 0.021392

-- doc: 339
topic 5: 0.307507
topic 0: 0.275826
topic 3: 0.126377
topic 8: 0.124311
topic 2: 0.067837

-- doc: 340
topic 4: 0.337276
topic 1: 0.250816
topic 8: 0.204323
topic 5: 0.127651
topic 2: 0.053426

-- doc: 341
topic 9: 0.410662
topic 6: 0.261397
topic 2: 0.228309
topic 7: 0.034926
topic 8: 0.032721

-- doc: 342
topic 4: 0.415059
topic 6: 0.265005
topic 1: 0.234995
topic 2: 0.040461
topic 9: 0.032958

-- doc: 343
topic 1: 0.307295
topic 8: 0.252925
topic 4: 0.206125
topic 3: 0.122849
topic 7: 0.056779

-- doc: 344
topic 4: 0.426539
topic 1: 0.329252
topic 8: 0.176373
topic 9: 0.049967
topic 2: 0.014891

-- doc: 345
topic 1: 0.498948
topic 9: 0.402174
topic 4: 0.092917
topic 3: 0.001753
topic 8: 0.001753

-- doc: 346
topic 1: 0.333461
topic 4: 0.321182
topic 3: 0.238296
topic 7: 0.080200
topic 9: 0.024942

-- doc: 347
topic 4: 0.386804
topic 5: 0.226079
topic 7: 0.139775
topic 8: 0.133521
topic 0: 0.034084

-- doc: 348
topic 5: 0.341161
topic 2: 0.256618
topic 3: 0.232707
topic 0: 0.077284
topic 1: 0.038002

-- doc: 349
topic 0: 0.441937
topic 2: 0.174789
topic 5: 0.153129
topic 7: 0.141697
topic 4: 0.046029

-- doc: 350
topic 4: 0.274219
topic 7: 0.234187
topic 1: 0.215773
topic 8: 0.089271
topic 6: 0.054844

-- doc: 351
topic 5: 0.265027
topic 6: 0.255191
topic 9: 0.216940
topic 4: 0.167760
topic 1: 0.051913

-- doc: 352
topic 4: 0.445557
topic 6: 0.165941
topic 7: 0.145906
topic 2: 0.084930
topic 3: 0.079704

-- doc: 353
topic 4: 0.425623
topic 1: 0.236894
topic 3: 0.130079
topic 9: 0.097969
topic 5: 0.047510

-- doc: 354
topic 3: 0.345350
topic 1: 0.198450
topic 4: 0.174191
topic 6: 0.109501
topic 9: 0.094677

-- doc: 355
topic 1: 0.591671
topic 4: 0.322247
topic 9: 0.075182
topic 6: 0.009223
topic 0: 0.000279

-- doc: 356
topic 1: 0.316006
topic 4: 0.279255
topic 9: 0.175290
topic 7: 0.110010
topic 3: 0.049565

-- doc: 357
topic 1: 0.348546
topic 4: 0.253212
topic 2: 0.098377
topic 7: 0.088911
topic 3: 0.087559

-- doc: 358
topic 5: 0.389505
topic 3: 0.204352
topic 7: 0.187287
topic 8: 0.175341
topic 0: 0.026877

-- doc: 359
topic 0: 0.886334
topic 8: 0.072215
topic 7: 0.029469
topic 2: 0.007448
topic 1: 0.001619

-- doc: 360
topic 1: 0.386007
topic 4: 0.277474
topic 9: 0.241297
topic 3: 0.088396
topic 6: 0.004437

-- doc: 361
topic 3: 0.365172
topic 1: 0.347359
topic 4: 0.137285
topic 9: 0.088759
topic 6: 0.031634

-- doc: 362
topic 1: 0.406989
topic 9: 0.333946
topic 4: 0.186810
topic 6: 0.062270
topic 2: 0.008671

-- doc: 363
topic 7: 0.400090
topic 4: 0.253375
topic 1: 0.155266
topic 3: 0.062556
topic 9: 0.058056

-- doc: 364
topic 7: 0.526281
topic 0: 0.241130
topic 3: 0.078187
topic 6: 0.075558
topic 2: 0.074244

-- doc: 365
topic 9: 0.501218
topic 7: 0.377029
topic 3: 0.061282
topic 2: 0.053166
topic 8: 0.002841

-- doc: 366
topic 6: 0.888451
topic 4: 0.042432
topic 9: 0.023185
topic 8: 0.019685
topic 3: 0.017060

-- doc: 367
topic 0: 0.848571
topic 7: 0.077143
topic 6: 0.053651
topic 8: 0.014286
topic 3: 0.004762

-- doc: 368
topic 5: 0.654871
topic 3: 0.222603
topic 1: 0.076484
topic 9: 0.023973
topic 7: 0.015601

-- doc: 369
topic 4: 0.270959
topic 5: 0.255402
topic 0: 0.173293
topic 8: 0.117978
topic 2: 0.090320

-- doc: 370
topic 8: 0.565554
topic 5: 0.380700
topic 7: 0.049267
topic 1: 0.002036
topic 0: 0.000407

-- doc: 371
topic 5: 0.571171
topic 2: 0.213512
topic 4: 0.120489
topic 6: 0.041901
topic 9: 0.040297

-- doc: 372
topic 5: 0.628254
topic 0: 0.302833
topic 4: 0.047090
topic 1: 0.012634
topic 8: 0.003446

-- doc: 373
topic 1: 0.314603
topic 9: 0.282222
topic 4: 0.164762
topic 2: 0.146349
topic 3: 0.064444

-- doc: 374
topic 0: 0.388827
topic 5: 0.309096
topic 8: 0.171533
topic 2: 0.094048
topic 6: 0.034531

-- doc: 375
topic 6: 0.415240
topic 8: 0.141402
topic 3: 0.138142
topic 2: 0.098207
topic 4: 0.098207

-- doc: 376
topic 1: 0.382784
topic 4: 0.379853
topic 9: 0.166667
topic 3: 0.061905
topic 6: 0.004762

-- doc: 377
topic 5: 0.524066
topic 1: 0.225311
topic 9: 0.181328
topic 7: 0.027801
topic 2: 0.025311

-- doc: 378
topic 3: 0.450949
topic 6: 0.196519
topic 9: 0.144620
topic 7: 0.127532
topic 1: 0.061709

-- doc: 379
topic 4: 0.310378
topic 9: 0.296284
topic 3: 0.253363
topic 1: 0.044523
topic 8: 0.042601

-- doc: 380
topic 5: 0.384963
topic 4: 0.233772
topic 1: 0.101479
topic 3: 0.084224
topic 8: 0.063681

-- doc: 381
topic 5: 0.466335
topic 7: 0.202372
topic 1: 0.144223
topic 4: 0.139633
topic 2: 0.021041

-- doc: 382
topic 4: 0.295185
topic 1: 0.281332
topic 8: 0.280013
topic 6: 0.123021
topic 7: 0.010224

-- doc: 383
topic 5: 0.701586
topic 0: 0.115609
topic 1: 0.098915
topic 8: 0.028798
topic 4: 0.022955

-- doc: 384
topic 7: 0.844718
topic 2: 0.097905
topic 3: 0.028689
topic 0: 0.025046
topic 8: 0.001366

-- doc: 385
topic 1: 0.334047
topic 4: 0.245602
topic 9: 0.155254
topic 2: 0.106752
topic 3: 0.104850

-- doc: 386
topic 5: 0.253492
topic 7: 0.218981
topic 1: 0.207477
topic 4: 0.172966
topic 3: 0.076007

-- doc: 387
topic 5: 0.383955
topic 3: 0.228731
topic 4: 0.160821
topic 1: 0.090672
topic 2: 0.066791

-- doc: 388
topic 0: 0.988586
topic 5: 0.006403
topic 4: 0.002506
topic 1: 0.000835
topic 2: 0.000278

-- doc: 389
topic 0: 0.299257
topic 5: 0.217472
topic 8: 0.154275
topic 6: 0.137175
topic 4: 0.093309

-- doc: 390
topic 4: 0.529294
topic 9: 0.355136
topic 1: 0.077448
topic 3: 0.018058
topic 7: 0.016453

-- doc: 391
topic 5: 0.375965
topic 6: 0.315154
topic 2: 0.198359
topic 7: 0.044884
topic 4: 0.037162

-- doc: 392
topic 1: 0.710741
topic 9: 0.119661
topic 8: 0.093279
topic 4: 0.073807
topic 2: 0.000942

-- doc: 393
topic 2: 0.508821
topic 6: 0.283480
topic 4: 0.117482
topic 0: 0.063753
topic 1: 0.010826

-- doc: 394
topic 6: 0.951225
topic 9: 0.034839
topic 2: 0.012254
topic 0: 0.000240
topic 1: 0.000240

-- doc: 395
topic 9: 0.769591
topic 6: 0.178450
topic 1: 0.047274
topic 7: 0.002129
topic 0: 0.000426

-- doc: 396
topic 3: 0.712048
topic 1: 0.100803
topic 0: 0.083936
topic 5: 0.050201
topic 7: 0.046185

-- doc: 397
topic 2: 0.302313
topic 6: 0.223018
topic 9: 0.149229
topic 4: 0.108480
